"1",""
"1","""ASBCH"" ""ASBS"" ""ASBCH"" ""ASBCH"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_PLAN_CODE       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BCHBIOB"" ""BSCHMB"" ""BCHBIOB"" ""BCHCOMM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_PLAN_DESC       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Biology"" ""Chemistry"" ""Biology"" ""Communication Studies"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_SCHOOL_CODE     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CAS"" """" ""CAS"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_SCHOOL_NAME     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Arts and Sciences"" """" ""Arts and Sciences"" """""
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_DIV_NAME        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Humanities"" """" ""Natural Sciences and Mathematics"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PROGRAM_DEGREE  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BA"" """" ""BS"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PROGRAM_CODE    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ASBA"" """" ""ASBA"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PLAN_CODE       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ECL2ND"" """" ""NSCI2ND"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PLAN_DESC       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""English and Comparative Literature: British and American Literature"" """" ""Neuroscience"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CUM_RESIDENT_TERMS_BOT"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 6 5 2 6 4 2 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STU_ORIG_ENROLL_STATUS"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""New Student"" ""New Student"" ""New Transfer Student"" ""New Student"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIRST_STRM            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2189 2169 2189 2189 2179 2179 2189 2189 2179 2179"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIRST_STRM_DESC       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2018 Fall"" ""2016 Fall"" ""2018 Fall"" ""2018 Fall"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TRNSFR_UNITS_ENTRY    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 48.9 0 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TEST_CREDIT_ENTRY     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29 20 11 17 6 4 28 0 11 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CREDIT_HOURS_ATT      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16 17 16 16 12 14 15 17 18 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CREDIT_HOURS_EARNED   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16 17 12 16 12 14 15 10 18 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," Length:14238      "
"1"," Min.   :2192  "
"1"," Length:14238      "
"1"," Min.   :0.0000  "
"1"," Length:14238      "
"1"," Length:14238      "
"1"," Length:14238      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2192  "
"1"," Class :character  "
"1"," 1st Qu.:1.0000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2192  "
"1"," Mode  :character  "
"1"," Median :1.0000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :2192  "
"1","                   "
"1"," Mean   :0.9674  "
"1"," ACAD_CAREER_STUDENT"
"1"," CLASS_LEVEL_STUDENT"
"1"," IS_DEGREE_SEEKING"
"1"," INTENDED_DECLARED "
"1"," INTENDED_DECLARED_DESC"
"1","  IS_DBL_MAJOR   "
"1"," MAJ_1_SCHOOL_CODE "
"1","
"
"1"," Length:14238       "
"1"," Length:14238       "
"1"," Min.   :1        "
"1"," Length:14238      "
"1"," Length:14238          "
"1"," Min.   :0.0000  "
"1"," Length:14238      "
"1","
"
"1"," Class :character   "
"1"," Class :character   "
"1"," 1st Qu.:1        "
"1"," Class :character  "
"1"," Class :character      "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character   "
"1"," Mode  :character   "
"1"," Median :1        "
"1"," Mode  :character  "
"1"," Mode  :character      "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1","                    "
"1","                    "
"1"," Mean   :1        "
"1","                   "
"1","                       "
"1"," Mean   :0.2238  "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," MAJ_2_SCHOOL_CODE "
"1"," MAJ_2_SCHOOL_NAME "
"1"," MAJ_2_DIV_CODE    "
"1"," MAJ_2_DIV_NAME    "
"1"," MAJ_2_PROGRAM_DEGREE"
"1"," MAJ_2_PROGRAM_CODE"
"1"," MAJ_2_PLAN_CODE   "
"1","
"
"1"," Length:14238      "
"1"," Length:14238      "
"1"," Length:14238      "
"1"," Length:14238      "
"1"," Length:14238        "
"1"," Length:14238      "
"1"," Length:14238      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character    "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," MAJ_2_PLAN_DESC   "
"1"," CUM_RESIDENT_TERMS_BOT"
"1"," STU_ORIG_ENROLL_STATUS"
"1","   FIRST_STRM  "
"1"," FIRST_STRM_DESC   "
"1"," TRNSFR_UNITS_ENTRY"
"1"," TEST_CREDIT_ENTRY"
"1","
"
"1"," Length:14238      "
"1"," Min.   : 0.000        "
"1"," Length:14238          "
"1"," Min.   :2122  "
"1"," Length:14238      "
"1"," Min.   :  0.000   "
"1"," Min.   : 0.00    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 2.000        "
"1"," Class :character      "
"1"," 1st Qu.:2169  "
"1"," Class :character  "
"1"," 1st Qu.:  0.000   "
"1"," 1st Qu.: 0.00    "
"1","
"
"1"," Mode  :character  "
"1"," Median : 4.000        "
"1"," Mode  :character      "
"1"," Median :2179  "
"1"," Mode  :character  "
"1"," Median :  0.000   "
"1"," Median :10.00    "
"1","
"
"1","                   "
"1"," Mean   : 4.147        "
"1","                       "
"1"," Mean   :2180  "
"1","                   "
"1"," Mean   :  8.416   "
"1"," Mean   :11.63    "
"1","
"
"1","                   "
"1"," 3rd Qu.: 6.000        "
"1","                       "
"1"," 3rd Qu.:2189  "
"1","                   "
"1"," 3rd Qu.:  4.000   "
"1"," 3rd Qu.:19.00    "
"1","
"
"1","                   "
"1"," Max.   :13.000        "
"1","                       "
"1"," Max.   :2192  "
"1","                   "
"1"," Max.   :127.000   "
"1"," Max.   :70.00    "
"1","
"
"1",""
"1"," CREDIT_HOURS_ATT"
"1"," CREDIT_HOURS_EARNED"
"1","
"
"1"," Min.   : 1.00   "
"1"," Min.   : 0.00      "
"1","
"
"1"," 1st Qu.:13.00   "
"1"," 1st Qu.:12.00      "
"1","
"
"1"," Median :15.00   "
"1"," Median :14.00      "
"1","
"
"1"," Mean   :14.26   "
"1"," Mean   :13.25      "
"1","
"
"1"," 3rd Qu.:16.00   "
"1"," 3rd Qu.:15.00      "
"1","
"
"1"," Max.   :22.00   "
"1"," Max.   :22.00      "
"1","
"
"0","df = students_df"
