"1","""BCHBIOB"" ""BSCHMB"" ""BCHBIOB"" ""BCHCOMM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_PLAN_DESC       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Biology"" ""Chemistry"" ""Biology"" ""Communication Studies"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_SCHOOL_CODE     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CAS"" """" ""CAS"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_SCHOOL_NAME     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Arts and Sciences"" """" ""Arts and Sciences"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_DIV_CODE        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""HU"" """" ""NS"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_DIV_NAME        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Humanities"" """" ""Natural Sciences and Mathematics"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PROGRAM_DEGREE  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BA"" """" ""BS"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PROGRAM_CODE    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ASBA"" """" ""ASBA"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PLAN_CODE       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ECL2ND"" """" ""NSCI2ND"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PLAN_DESC       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""English and Comparative Literature: British and American Literature"" """" ""Neuroscience"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CUM_RESIDENT_TERMS_BOT"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 6 5 2 6 4 2 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STU_ORIG_ENROLL_STATUS"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""New Student"" ""New Student"" ""New Transfer Student"" ""New Student"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIRST_STRM            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2189 2169 2189 2189 2179 2179 2189 2189 2179 2179"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIRST_STRM_DESC       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2018 Fall"" ""2016 Fall"" ""2018 Fall"" ""2018 Fall"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TRNSFR_UNITS_ENTRY    "
"1","16 17 12 16 12 14 15 10 18 12"
"1",""
"1"," ..."
"1",""
"1","
"
"0","df = students_df"
