"1",""
"1"," ("
"1",""
"1","110"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","43"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_ATT       < 15.75 to the left,  improve=1.968622, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 2.5   to the left,  improve=1.586923, (0 missing)"
"1","
"
"1","      IS_DBL_MAJOR           < 0.5   to the left,  improve=1.439559, (0 missing)"
"1","
"
"1","      CLASS_LEVEL_STUDENT    splits as  LLLR,      improve=1.267220, (0 missing)"
"1","
"
"1","      TRNSFR_UNITS_ENTRY     < 63.5  to the left,  improve=1.242647, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      CREDIT_HOURS_FAILED < 15.75 to the left,   agree=0.948, adj=0.814, (0 split)"
"1","
"
"1","      MAJ_1_SCHOOL_NAME   splits as  LL-LLRL-LL, agree=0.725, adj=0.023, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","14085"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.02776003  P(node) =0.9892541
    class counts:   391 13694
   probabilities: 0.028 0.972"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","276"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1","13809"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_ATT       < 10.5  to the left,  improve=30.595230, (0 missing)"
"1","
"
"1","      CREDIT_HOURS_FAILED    < 4.75  to the right, improve=25.250990, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 6.5   to the right, improve=21.578210, (0 missing)"
"1","
"
"1","      TEST_CREDIT_ENTRY      < 1.5   to the left,  improve= 4.246659, (0 missing)"
"1","
"
"1","      IS_DBL_MAJOR           < 0.5   to the left,  improve= 1.345406, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      CUM_RESIDENT_TERMS_BOT < 0.5   to the left,  agree=0.982, adj=0.058, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","4"
"1",""
"1",": "
"1",""
"1","110"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=0  expected loss=0.4727273  P(node) =0.007725804
    class counts:    58    52
   probabilities: 0.527 0.473"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","8"
"1",""
"1"," ("
"1",""
"1","102"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","9"
"1",""
"1"," ("
"1",""
"1","8"
"1",""
"1","
"
"1","      RESIDENCY_CODE         splits as  RL,        improve=0.8030567, (0 missing)"
"1","
"
"1","
Node number "
"1",""
"1","5"
"1",""
"1",": "
"1",""
"1","43"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.3488372  P(node) =0.003020087
    class counts:    15    28
   probabilities: 0.349 0.651"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","276"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.2608696  P(node) =0.01938475
    class counts:    72   204
   probabilities: 0.261 0.739"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","12"
"1",""
"1"," ("
"1",""
"1","85"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","13"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_FAILED    < 2     to the right,  improve=19.301550, (0 missing)"
"1","
"
"1","      CREDIT_HOURS_ATT       < 5.5   to the left,   improve= 4.787817, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 6.5   to the right,  improve= 3.017836, (0 missing)"
"1","
"
"1","      RESIDENCY_CODE         splits as  RL,         improve= 2.277024, (0 missing)"
"1","
"
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","13809"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.02310088  P(node) =0.9698694
    class counts:   319 13490
   probabilities: 0.023 0.977"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","8"
"1",""
"1",": "
"1",""
"1","102"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.4411765  P(node) =0.007163928
    class counts:    57    45
   probabilities: 0.559 0.441"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","9"
"1",""
"1",": "
"1",""
"1","8"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.125  P(node) =0.0005618767
    class counts:     1     7
   probabilities: 0.125 0.875"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","12"
"1",""
"1",": "
"1",""
"1","85"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=0  expected loss=0.4588235  P(node) =0.00596994
    class counts:    46    39
   probabilities: 0.541 0.459"
"1"," "
"1","
"
"1","  left son="
"1",""
"1",""
"1"," ("
"1",""
"1","22"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","25"
"1",""
"1"," ("
"1",""
"1","63"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_ATT       < 5.5   to the left,  improve=3.1829050, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 8.5   to the right, improve=1.5231200, (0 missing)"
"1","
"
"1","      CREDIT_HOURS_FAILED    < 3.5   to the right, improve=1.5135670, (0 missing)"
"1","
"
"1","      CLASS_LEVEL_STUDENT    splits as  LLRL,      improve=1.4165330, (0 missing)"
"1","
"
"1","      RESIDENCY_CODE         splits as  RL,        improve=0.8440111, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      MAJ_1_SCHOOL_NAME  splits as  R-----R-L-, agree=0.753, adj=0.045, (0 split)"
"1","
"
"1","      TRNSFR_UNITS_ENTRY < 62.5  to the right,  agree=0.753, adj=0.045, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","13"
"1",""
"1",": "
"1",""
"1","191"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.1361257  P(node) =0.01341481
    class counts:    26   165
   probabilities: 0.136 0.864"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","24"
"1",""
"1",": "
"1",""
"1","22"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.2272727  P(node) =0.001545161
    class counts:    17     5
   probabilities: 0.773 0.227"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","25"
"1",""
"1",": "
"1",""
"1","63"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1","
"
"1","  predicted class=1  expected loss=0.4603175  P(node) =0.004424779
    class counts:    29    34
   probabilities: 0.460 0.540"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","50"
"1",""
"1"," ("
"1",""
"1","30"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","51"
"1",""
"1"," ("
"1",""
"1","33"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_FAILED    < 5.5   to the right, improve=4.8773450, (0 missing)"
"1","
"
"1","
"
"1","      TRNSFR_UNITS_ENTRY     < 30.5  to the left,  improve=1.4765870, (0 missing)"
"1","
"
"1","      CLASS_LEVEL_STUDENT    splits as  LLRL,      improve=0.5368814, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      TEST_CREDIT_ENTRY      < 22.5  to the right, agree=0.619, adj=0.200, (0 split)"
"1","
"
"1","      RESIDENCY_CODE         splits as  RL,        agree=0.571, adj=0.100, (0 split)"
"1","
"
"1","      CLASS_LEVEL_STUDENT    splits as  LLRR,      agree=0.556, adj=0.067, (0 split)"
"1","
"
"1","      TRNSFR_UNITS_ENTRY     < 30.5  to the left,  agree=0.556, adj=0.067, (0 split)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 3.5   to the right, agree=0.540, adj=0.033, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","50"
"1",""
"1",": "
"1",""
"1","30"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.3333333  P(node) =0.002107038
    class counts:    20    10
   probabilities: 0.667 0.333"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","51"
"1",""
"1",": "
"1",""
"1","33"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.2727273  P(node) =0.002317741
    class counts:     9    24
   probabilities: 0.273 0.727"
"1"," "
"1","
"
"1","
"
"0","#Summarize the model"
"0","summary(ml_tree)"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","   xerror"
"1","       xstd"
"1","
1"
"1"," 0.01046798"
"1","      0"
"1"," 1.0000000"
"1"," 1.000000"
"1"," 0.04566112"
"1","
2"
"1"," 0.01000000"
"1","      7"
"1"," 0.9267241"
"1"," 1.028017"
"1"," 0.04627450"
"1","
"
"1","
Variable importance
"
"1","   CREDIT_HOURS_FAILED "
"1","      CREDIT_HOURS_ATT "
"1","                    67 "
"1","                    28 "
"1","                     3 "
"1","                     1 "
"1","                     1 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","14238"
"1",""
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.03258885  P(node) =1
    class counts:   464 13774
   probabilities: 0.033 0.967"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","153"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","14085"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_FAILED    < 12.5  to the right, improve=61.126020, (0 missing)"
"1","
"
"1","      CREDIT_HOURS_ATT       < 10.5  to the left,  improve=29.334510, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 6.5   to the right, improve=23.827770, (0 missing)"
"1","
"
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","153"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.4771242  P(node) =0.01074589
    class counts:    73    80
   probabilities: 0.477 0.523"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","4"
"1",""
"1"," ("
"1",""
"1","110"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","43"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_ATT       < 15.75 to the left,  improve=1.968622, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 2.5   to the left,  improve=1.586923, (0 missing)"
"1","
"
"1","      IS_DBL_MAJOR           < 0.5   to the left,  improve=1.439559, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      CREDIT_HOURS_FAILED < 15.75 to the left,   agree=0.948, adj=0.814, (0 split)"
"1","
"
"1","      MAJ_1_SCHOOL_NAME   splits as  LL-LLRL-LL, agree=0.725, adj=0.023, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","276"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","13809"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_ATT       < 10.5  to the left,  improve=30.595230, (0 missing)"
"1","
"
"1","      CREDIT_HOURS_FAILED    < 4.75  to the right, improve=25.250990, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 6.5   to the right, improve=21.578210, (0 missing)"
"1","
"
"1","      TEST_CREDIT_ENTRY      < 1.5   to the left,  improve= 4.246659, (0 missing)"
"1","
"
"1","      IS_DBL_MAJOR           < 0.5   to the left,  improve= 1.345406, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      CUM_RESIDENT_TERMS_BOT < 0.5   to the left,  agree=0.982, adj=0.058, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1",""
"1",": "
"1",""
"1","110"
"1",""
"1"," observations"
"1",""
"1","
"
"1","  predicted class=0  expected loss=0.4727273  P(node) =0.007725804
    class counts:    58    52
   probabilities: 0.527 0.473"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","8"
"1",""
"1"," ("
"1",""
"1","102"
"1",""
"1"," obs)"
"1",""
"1","9"
"1",""
"1"," ("
"1",""
"1","8"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      TRNSFR_UNITS_ENTRY     < 62.5  to the left,  improve=2.7922460, (0 missing)"
"1","
"
"1","      CLASS_LEVEL_STUDENT    splits as  LRLR,      improve=1.9084810, (0 missing)"
"1","
"
"1","      IS_DBL_MAJOR           < 0.5   to the left,  improve=1.4235730, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 7.5   to the left,  improve=1.4216130, (0 missing)"
"1","
"
"1","      RESIDENCY_CODE         splits as  RL,        improve=0.8030567, (0 missing)"
"1","
"
"1","
Node number "
"1","5"
"1",""
"1",": "
"1",""
"1","43"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.3488372  P(node) =0.003020087
    class counts:    15    28
   probabilities: 0.349 0.651"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","276"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.2608696  P(node) =0.01938475
    class counts:    72   204
   probabilities: 0.261 0.739"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","12"
"1",""
"1"," ("
"1",""
"1","85"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","13"
"1",""
"1"," ("
"1",""
"1","191"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_FAILED    < 2     to the right,  improve=19.301550, (0 missing)"
"1","
"
"1","      CREDIT_HOURS_ATT       < 5.5   to the left,   improve= 4.787817, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 6.5   to the right,  improve= 3.017836, (0 missing)"
"1","
"
"1","      RESIDENCY_CODE         splits as  RL,         improve= 2.277024, (0 missing)"
"1","
"
"1","      MAJ_1_SCHOOL_NAME      splits as  LR-L-RRRL-, improve= 1.856836, (0 missing)"
"1","
"
"1","
Node number "
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","13809"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.02310088  P(node) =0.9698694
    class counts:   319 13490
   probabilities: 0.023 0.977"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","8"
"1",""
"1",": "
"1",""
"1","102"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.4411765  P(node) =0.007163928
    class counts:    57    45
   probabilities: 0.559 0.441"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","9"
"1",""
"1",": "
"1",""
"1","8"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.125  P(node) =0.0005618767
    class counts:     1     7
   probabilities: 0.125 0.875"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","12"
"1",""
"1",": "
"1",""
"1","85"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","24"
"1",""
"1","22"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","25"
"1",""
"1"," ("
"1",""
"1","63"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_ATT       < 5.5   to the left,  improve=3.1829050, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 8.5   to the right, improve=1.5231200, (0 missing)"
"1","
"
"1","      CREDIT_HOURS_FAILED    < 3.5   to the right, improve=1.5135670, (0 missing)"
"1","
"
"1","      CLASS_LEVEL_STUDENT    splits as  LLRL,      improve=1.4165330, (0 missing)"
"1","
"
"1","      RESIDENCY_CODE         splits as  RL,        improve=0.8440111, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      MAJ_1_SCHOOL_NAME  splits as  R-----R-L-, agree=0.753, adj=0.045, (0 split)"
"1","
"
"1","      TRNSFR_UNITS_ENTRY < 62.5  to the right,  agree=0.753, adj=0.045, (0 split)"
"1","
"
"1","
Node number "
"1",": "
"1",""
"1","191"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.1361257  P(node) =0.01341481
    class counts:    26   165
   probabilities: 0.136 0.864"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","24"
"1",""
"1",": "
"1",""
"1","22"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.2272727  P(node) =0.001545161
    class counts:    17     5
   probabilities: 0.773 0.227"
"1",""
"1","25"
"1",""
"1",": "
"1",""
"1","63"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.4603175  P(node) =0.004424779
    class counts:    29    34
   probabilities: 0.460 0.540"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","50"
"1",""
"1"," ("
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","51"
"1",""
"1"," ("
"1",""
"1","33"
"1",""
"1"," obs)"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_FAILED    < 5.5   to the right, improve=4.8773450, (0 missing)"
"1","
"
"1","      RESIDENCY_CODE         splits as  RL,        improve=1.7631260, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 6.5   to the right, improve=1.6238380, (0 missing)"
"1","      CLASS_LEVEL_STUDENT    splits as  LLRL,      improve=0.5368814, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      TEST_CREDIT_ENTRY      < 22.5  to the right, agree=0.619, adj=0.200, (0 split)"
"1","
"
"1","      RESIDENCY_CODE         splits as  RL,        agree=0.571, adj=0.100, (0 split)"
"1","
"
"1","      CLASS_LEVEL_STUDENT    splits as  LLRR,      agree=0.556, adj=0.067, (0 split)"
"1","
"
"1","      TRNSFR_UNITS_ENTRY     < 30.5  to the left,  agree=0.556, adj=0.067, (0 split)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 3.5   to the right, agree=0.540, adj=0.033, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","50"
"1","30"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.3333333  P(node) =0.002107038
    class counts:    20    10
   probabilities: 0.667 0.333"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","51"
"1",""
"1",": "
"1",""
"1","33"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.2727273  P(node) =0.002317741
    class counts:     9    24
   probabilities: 0.273 0.727"
"1"," "
"1","
"
"1","
"
"0","rpart.plot(ml_tree, box.palette=""RdBu"", shadow.col=""gray"", nn=TRUE)"
